Date,Team,Opponent,Predicted Result,Prob_HomeWin,Prob_Draw,Prob_AwayWin,Imp_H,Imp_D,Imp_A,Suspicious
06/09/2025,Bolton,AFC Wimbledon,W,0.6730645282014136,0.2058393704094347,0.12109610138915164,0.6219064142470786,0.23281624738480383,0.14527733836811757,False
06/09/2025,Doncaster,Bradford,W,0.4421020217488487,0.29801651974068,0.2598814585104713,0.42642767819924965,0.2778240933722384,0.29574822842851184,False
06/09/2025,Huddersfield,Peterboro,W,0.6451910976020204,0.19250482370456468,0.16230407869341487,0.6151142355008787,0.21382542472173405,0.17106033977738724,False
06/09/2025,Lincoln,Wigan,W,0.4055339643741659,0.3043693364825163,0.29009669914331776,0.3986283754822118,0.2957565366480926,0.30561508786969566,False
06/09/2025,Plymouth,Stockport,L,0.27826518228119657,0.25058232243968365,0.4711524952791197,0.2737699602820783,0.2581259625516738,0.46810407716624786,False
06/09/2025,Port Vale,Leyton Orient,W,0.44376377128228206,0.27209299575832446,0.2841432329593935,0.4407135362014691,0.2581322140608604,0.3011542497376705,False
06/09/2025,Rotherham,Exeter,W,0.4602622604917731,0.28058494542975987,0.2591527940784671,0.43219264892268694,0.2750316856780735,0.29277566539923955,False
06/09/2025,Wycombe,Mansfield,W,0.4636248393038964,0.2653324594713824,0.27104270122472124,0.4714847005595904,0.2527681866888915,0.27574711275151803,False
06/09/2025,Newport County,Bristol Rvs,L,0.27082631180882033,0.20304943961992641,0.5261242485712534,0.261744966442953,0.2348993288590604,0.5033557046979865,False
06/09/2025,Barnet,Shrewsbury,W,0.5790647487838282,0.22678134423320134,0.19415390698297053,0.5520117762512268,0.24435721295387636,0.20363101079489695,False
06/09/2025,Barrow,Swindon,W,0.38101719966162007,0.26651841752606054,0.3524643828123194,0.3467913302167446,0.2702932426689333,0.38291542711432214,False
06/09/2025,Cambridge,Oldham,W,0.45894997065158016,0.3045808663835706,0.23646916296484927,0.4929419672865785,0.2778400179251625,0.22921801478825904,False
06/09/2025,Cheltenham,Accrington,W,0.40790659281830993,0.2851533205816888,0.3069400866000013,0.39038911333191584,0.2698277695088242,0.3397831171592601,False
06/09/2025,Colchester,Crewe,W,0.36599212122662317,0.2895491288280013,0.3444587499453755,0.35674470457079155,0.28651059085841696,0.35674470457079155,False
06/09/2025,Harrogate,Crawley Town,L,0.34160573787081877,0.28148345364262384,0.37691080848655734,0.3565237860857283,0.269490038305977,0.37398617560829456,False
06/09/2025,Milton Keynes Dons,Grimsby,W,0.4888840420295205,0.271774524983749,0.2393414329867305,0.46806167400881055,0.2698237885462555,0.2621145374449339,False
06/09/2025,Notts County,Fleetwood Town,W,0.49789474387253996,0.2511577056300101,0.25094755049744977,0.4932356257046223,0.262119503945885,0.24464487034949267,False
06/09/2025,Salford,Tranmere,W,0.42633728993602027,0.2872120894526914,0.28645062061128834,0.42081447963800905,0.28054298642533937,0.2986425339366516,False
06/09/2025,Walsall,Chesterfield,L,0.30717241820684626,0.29500189305961144,0.3978256887335423,0.3353652015827185,0.28820447011014866,0.3764303283071329,False
06/09/2025,Bromley,Gillingham,W,0.4580467168341945,0.29256022045169283,0.24939306271411263,0.4304055431016915,0.289178724271449,0.28041573262685965,False
06/09/2025,Altrincham,Sutton,W,0.4858702406090563,0.26049861629536203,0.25363114309558166,0.4945831370701836,0.2439943476212906,0.2614225153085256,False
06/09/2025,Boreham Wood,Morecambe,W,0.6212991023991259,0.22557450948754845,0.15312638811332574,0.6040082930200413,0.2384243261921216,0.15756738078783689,False
06/09/2025,Boston Utd,Solihull,W,0.409942923540591,0.29472396007333923,0.2953331163860698,0.42642767819924965,0.2778240933722384,0.29574822842851184,False
06/09/2025,Carlisle,Truro,W,0.6362394885391962,0.21365645193932914,0.1501040595214746,0.6122448979591837,0.20408163265306123,0.18367346938775514,False
06/09/2025,Forest Green,Hartlepool,W,0.5680676764584641,0.24289062319204194,0.18904170034949402,0.5468300304251296,0.2609160430885618,0.1922539264863087,False
06/09/2025,Rochdale,Braintree Town,W,0.6685885388955602,0.1896303214008714,0.1417811397035684,0.6376269998832186,0.22013313091206352,0.14223986920471798,False
06/09/2025,Scunthorpe,Wealdstone,W,0.4935211391172392,0.2588004359565016,0.24767842492625913,0.4954231272183822,0.2695684662805904,0.23500840650102753,False
06/09/2025,Southend,Halifax,W,0.6542544022821,0.20199276480092238,0.14375283291697766,0.587153263188875,0.23949672577440953,0.17335001103671546,False
06/09/2025,Tamworth,Eastleigh,W,0.4939674896511466,0.25245110112660585,0.25358140922224753,0.4592445328031809,0.26242544731610334,0.2783300198807157,False
06/09/2025,Woking,Gateshead,W,0.4307092379751204,0.2563287320781211,0.3129620299467585,0.43026706231454004,0.258160237388724,0.31157270029673595,False
06/09/2025,Yeovil,York,L,0.19719281729936083,0.26715773227303674,0.5356494504276024,0.21888412017167377,0.27038626609442057,0.5107296137339056,False
06/09/2025,Aldershot,Brackley Town,W,0.3813990178985752,0.2761939832073028,0.34240699889412196,0.3788136702893806,0.27550085111954953,0.34568547859106974,False
06/09/2025,Estoril,Santa Clara,L,0.2995245592426314,0.3281063626430193,0.37236907811434933,0.3448275862068966,0.3103448275862069,0.3448275862068966,False
06/09/2025,Morton,Raith Rvs,L,0.2581683310813691,0.2742055275404698,0.467626141378161,0.244817374136229,0.29615004935834155,0.4590325765054294,False
06/09/2025,Ross County,Arbroath,W,0.6116617472130256,0.2043846121119215,0.1839536406750529,0.5696202531645569,0.22784810126582278,0.20253164556962022,False
05/09/2025,Albacete,Mirandes,W,0.528594625464208,0.2717233599227777,0.1996820146130143,0.518305455902493,0.26982372263159193,0.21187082146591513,False
05/09/2025,Cordoba,Castellon,W,0.4386188916891635,0.2740292097852103,0.2873518985256262,0.4390934844192635,0.26345609065155806,0.2974504249291785,False
06/09/2025,La Coruna,Sp Gijon,W,0.45923172909744264,0.28869114303932103,0.2520771278632364,0.4513970877607241,0.298504525777253,0.25009838646202276,False
06/09/2025,Zaragoza,Valladolid,L,0.34634381655207636,0.29967305261459903,0.35398313083332467,0.36478784040531986,0.2906903103229892,0.34452184927169094,False
06/09/2025,Malaga,Granada,W,0.47457457515516915,0.32803188533573796,0.19739353950909294,0.4973117314746355,0.2890624439196319,0.21362582460573257,False
07/09/2025,Ceuta,Huesca,W,0.3637725572285936,0.2977509734615972,0.33847646930980924,0.35359116022099446,0.292817679558011,0.35359116022099446,False
07/09/2025,Burgos,Las Palmas,W,0.4218727533944061,0.32413274210069026,0.2539945045049036,0.415347137637028,0.30146163215590743,0.2831912302070646,False
07/09/2025,Sociedad B,Cadiz,L,0.2723392569553587,0.2775168810269676,0.4501438620176737,0.25802615933412604,0.29964328180737215,0.4423305588585017,False
07/09/2025,Almeria,Santander,W,0.5672327980699781,0.23360911818732774,0.1991580837426942,0.5312916111850865,0.2460719041278295,0.22263648468708386,False
07/09/2025,Cultural Leonesa,Leganes,L,0.29563214933420023,0.3019406112510102,0.40242723941478953,0.30420841683366734,0.28577154308617236,0.41002004008016035,False
08/09/2025,Eibar,Andorra,W,0.532504030570769,0.2772510909960485,0.19024487843318252,0.5279919544083138,0.26550452564532345,0.20650351994636268,False
